c008,Animal-Eastern-Chipmunk,Animal,4,Animalia,,,,Chordata,,,Mammalia,,,Rodentia,,,Sciuridae,,,Tamias,Tamias,,T. Striatus,,Small,Land,Herbivore,,,,,,,Marmotini,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c012,Animal-White-Tailed-Deer,Animal,6,Animalia,,,,Chordata,,,Mammalia,,,Artiodactyla,,,Cervidae,Capreolinae,,Odocoileus,,,O. Virginianus,,Large,Land,Herbivore,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c015,Fungi-Crown-Coral,Fungi,4,Fungi,,,,,,,Agaricomyeetes,,,Russulales,,,Auriscalpiaeeae,,,Artomyees,,,A. Pyxidatus,,,,,,,,,,,,Basidiomycota,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c019,Human-Explorer,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While the Explorer is in play, the ecosystem can play Condition cards without meeting the conditions requirements.",Special Action: Locate and play one Condition card from the deck or discard pile. Discard after use. ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c021,Human-Two-Sisters-In-The-Wild,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While Two Sisters in the Wild is in play, your ecosystem is protected from Extinction.","Special Action: If Two Sisters in the Wild is discarded, all players draw three cards. ",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c022,Invertebrate-American-Swallowtail,Invertebrate,4,Animalia,,,,Arthropoda,,,Insecta,,,Lepidoptera,,,Papilionidae,,,Papilio,,,P. Polyxenes,,Small,Air,Herbivore,,,,,,,Papilionini,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c024,Invertebrate-Darkling-Beetle-Larvae,Invertebrate,3,Animalia,,,,Arthropoda,,,Insecta,,,Coleoptera,,,Tenebrionidae,,,Tenebrio,,,T. Molitor,,Tiny,Land,Omnivore,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c026,Invertebrate-Honey-Bee,Invertebrate,4,Animalia,,,,Arthropoda,,,Insecta,,,Hymenoptera,,,Apidie,Apinae,,Apis,,,A. Mellifera,,Small,Air,Herbivore,,,,,,,Apini,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c028,Invertebrate-Pearl-Crescent-Butterfly,Invertebrate,4,Animalia,,,,Arthropoda,,,Insecta,,,Lepidoptera,,,Nymphalidae,,,Phyciodes,,,P. Tharos,,Small,Air,Herbivore,,,,,,,,Rhopalocera,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c029,Multi-Acidic-Waters,Multi-Player,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"/Actions: When played, up to three Running, Standing or Salt Water regions can be stacked in one pile with acidic waters on top. These regions are no longer able to sustain life while acidic waters is in play",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c034,Plant-Allegheny-Blackberry,Plant,2,Plantae - Plants, Tracheobionta - Vascular plants,,,,,,Magnoliopsida - Dicotyledons,Rosidae,,Rosales,,,Rosaeeae - Rose Family,,,Rubus L. - Blackberry,,,Rubus allegheniensis Porter - Allegheny blackberry,,,,,Groundcover,,,,,,,Magnoliophyta,Spermatophyta - Seed Plants,,,,"When Allegheny Blackberry is played, also place one playable Understory or Canopy Plant from your deck or discard pile directly into play.",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
