c003,Animal-American-Raccoon,Animal,7,Animalia,,,,Chordata,,,Mammalia,,,Carnivora,,,Felidae,,,Lynx,,,L. Rufus,,Medium,Land,Omnivore,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c018,Human-Botanist,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While the Botanist is in play, the ecosystem is protected from one Invasive Plant species. Discard after use.",Special Action: Locate and play one plant from the deck or discard pile. Discard after use. ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c021,Human-Two-Sisters-In-The-Wild,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While Two Sisters in the Wild is in play, your ecosystem is protected from Extinction.","Special Action: If Two Sisters in the Wild is discarded, all players draw three cards. ",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c031,Multi-Extinction,Multi-Player,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actions: One Species is now extinct. All players remove any copies of this Species from the game.,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c038,Plant-Eastern-White-Pine,Plant,2,Plantae - Plants, Tracheobionta - Vascular plants,,,,,,Pinopsida,,,Pinales,,,Pinaceae - Pine family,,,Pinus L. - pine,,,Pinus strobus L. - eastern white pine,,,,,Canopy,,,,,,,Coniferophyta,Spermatophyta - Seed Plants,,,,"When Eastern White Pine is played, an herbivore can be played directly from the deck or discard pile .",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c075,Human-Grandma-Moore,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: When Grandma Moore is in play, you no longer need to discard at the end of your turn",,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c076,Human-Grandma-Strohm,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While Grandma Strohm is in play, draw an extra card at the beginning of your turn.",,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c079,Invertebrate-Common-House-Fly,Invertebrate,3,Animalia,,,,Arthropoda,,,Insecta,,,Diptera,,,Muscidae,,,Musca,,,M. Domestica,,Tiny,Air,Omnivore,,,,,,Schizophora,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c082,Invertebrate-Goldenrod-Soldier-Beetle,Invertebrate,4,Animalia,,,,Arthropoda,,,Insecta,,,Phasmatodea,,,Diapheromerinae,,,Diapheromera,,,D. Femorata,,Small,Air,Herbivore,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c083,Multi-Blight,Multi-Player,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actions: Play on one Plant card. Discard affected Plant card and Blight card at the end of the affected players next turn.,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c084,Multi-Ideal-Conditions,Multi-Player,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actions: Discard Ideal Conditions from your hand directly to the discard pile. All players draw three cards,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c087,Plant-Alfalfa,Plant,2,Plantae - Plants,Tracheobionta - Vascular plants,,,,,,Magnoliopsida - Dicotyledons,Rosidae,,Fabales,,,Fabaceae - Leguminosae - Pea family,,,Medicago L. - alfalfa,,,Medicago sativa L. - alfalfa,,,,,Groundcover,,,,,,,Magnoliophyta,Spermatophyta - Seed plants,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c094,Plant-Orange-Hawkweed,Plant,2,Plantae - Plants,Tracheobionta - Vascular plants,,,,,,Magnoliopsida - Dicotyledons,Asteridae,,Asterales,,,Asteraceae - Compositae - Aster family,,,Hieracium L. - hawkweed,,,Hieracium aurantiacum L. - orange hawkweed,,,,,Groundcover,,,,,,,Magnoliophyta,Spermatophyta - Seed plants,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c101,Region-Grasslands-001,Region,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c102,Region-Grasslands-002,Region,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c103,Region-Grasslands-003,Region,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c104,Region-Grasslands-004,Region,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
