c001,Animal-American-Black-Bear,Animal,20,Animalia,,,,Chordata,,,Mammalia,,,Carnivora,,,Ursidae,,,Ursus,,,U. Americanus,,Large,Land,Omnivore,,,,,,,,,,,,,,, 
c002,Animal-American-Crow,Animal,3,Animalia,,,,Chordata,,,Aves,Neornithes,Neoaves,Passeriformes,Passeri,Corvoidea,Corvidae,,,Corvus,,,C. Brachyrhynchos,,Small,Air,Omnivore,,,,,,,,,,,,,,, 
c003,Animal-American-Raccoon,Animal,7,Animalia,,,,Chordata,,,Mammalia,,,Carnivora,,,Felidae,,,Lynx,,,L. Rufus,,Medium,Land,Omnivore,,,,,,,,,,,,,,, 
c004,Animal-American-Red-Squirrel,Animal,4,Animalia,,,,Chordata,,,Mammalia,,,Rodentia,,,Sciuridae,,,Tamiasciurus,,,T. Hudsonicus,,Small,Land,Herbivore,,,,,,,,,,,,,,, 
c005,Animal-Barred-Owl,Animal,13,Animalia,,,,Chordata,,,Aves,,,Strigiformes,,,Strigidae,,,Strix,,,S. Varia,,Small,Air,Carnivore,,,,,,,,,,,,"If three Canopy Plants and two Tiny or Small Animals are in play, Barred Owl can be played directly from the deck or discard pile.",,, 
c006,Animal-Black-Squirrel,Animal,4,Animalia,,,,Chordata,,,Mammalia,,,Rodentia,,,Sciuridae,,,Sciurus,Sciurus,,S. Carolinensis,,Small,Land,Herbivore,,,,,,,,,,,,,,, 
c007,Animal-Bobcat,Animal,13,Animalia,,,,Chordata,,,Mammalia,,,Carnivora,,,Felidae,,,Lynx,,,L. Rufus,,Medium,Land,Carnivore,,,,,,,,,,,,,,, 
c008,Animal-Eastern-Chipmunk,Animal,4,Animalia,,,,Chordata,,,Mammalia,,,Rodentia,,,Sciuridae,,,Tamias,Tamias,,T. Striatus,,Small,Land,Herbivore,,,,,,,Marmotini,,,,,,,, 
c009,Animal-Great-Horned-Owl,Animal,8,Animalia,,,,Chordata,,,Aves,,,Strigiformes,,,Strigidae,,,Bubo,,,Bubo Virginianus,,Medium,Air,Carnivore,,,,,,,,,,,,,,, 
c010,Animal-Mourning-Dove,Animal,4,Animalia,,,,Chordata,,,Aves,,,Columbiformes,,,Columbidae,,,Zenaida,,,Z. Macroura,,Small,Air,Herbivore,,,,,,,,,,,,,,, 
c011,Animal-Turkey-Vulture,Animal,3,Animalia,,,,Chordata,,,Aves,,,Cathartiformes,,,Cathartidae,,,Cathartes,,,C. Aura,,Medium,Air,Omnivore,,,,,,,,,,,,,,, 
c012,Animal-White-Tailed-Deer,Animal,6,Animalia,,,,Chordata,,,Mammalia,,,Artiodactyla,,,Cervidae,Capreolinae,,Odocoileus,,,O. Virginianus,,Large,Land,Herbivore,,,,,,,,,,,,,,, 
c013,Animal-Wild-Turkey,Animal,6,Animalia,,,,Chordata,,,Aves,,,Galliformes,,,Phasianidae,Meleagridinae,,Meleagris,,,M. Gallopavo,,Medium,Land,Omnivore,,,,,,,,,,,,,,, 
c014,Condition-Mountains,Condition,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 c015,Fungi-Crown-Coral,Fungi,4,Fungi,,,,,,,Agaricomyeetes,,,Russulales,,,Auriscalpiaeeae,,,Artomyees,,,A. Pyxidatus,,,,,,,,,,,,Basidiomycota,,,,,,, 
c016,Fungi-Mycorrhizal-Fungi,Fungi,3,Fungi,,,,,,,Agaricomyeetes,,,Cantharellales,,,Ceratobasidiaeeae,,,Ceratobasidium,,,C. Calosporum,,,,,,,,,,,,,,,Subterranean,,,, 
c017,Human-Biologist,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While the biologist is in play, the ecosystem is protected from Invasive Animal Species. Discard after use.",Special Action: Locate and play one animal from the deck or discard pile. Discard after use. ,, 
c018,Human-Botanist,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While the Botanist is in play, the ecosystem is protected from one Invasive Plant species. Discard after use.",Special Action: Locate and play one plant from the deck or discard pile. Discard after use. ,, 
c019,Human-Explorer,Human,0,Animalia,,,,Chordata,,,Mammalia,,,Primates,Haplorhini,,Hominidae,,,Homo,,,H. Sapiens,,Large,Land,Omnivore,,,,,,,,,,,,"Standing Action: While the Explorer is in play, the ecosystem can play Condition cards without meeting the conditions requirements.",Special Action: Locate and play one Condition card from the deck or discard pile. Discard after use. ,,
